,x,y,target
224,-8.482766151428223,28.74168586730957,0.0
225,-3.5261974334716797,22.723220825195312,0.0
226,-17.5042724609375,-13.710758209228516,0.0
227,-12.892705917358398,-10.681872367858887,0.0
228,-0.009887121617794037,28.74526023864746,0.0
229,-11.431235313415527,17.423770904541016,0.0
230,-1.8029295206069946,29.72794532775879,0.0
231,-1.5809352397918701,-37.26811599731445,1.0
232,-0.21671195328235626,-41.037017822265625,1.0
233,-16.285154342651367,22.832393646240234,0.0
234,-16.75143051147461,20.43754005432129,0.0
235,-46.10282516479492,-4.114258766174316,0.0
236,-12.975240707397461,-20.388639450073242,0.0
237,33.71392822265625,-8.747577667236328,0.0
238,33.53479766845703,-27.46466064453125,0.0
239,-2.484795093536377,11.463447570800781,0.0
240,36.73085403442383,-28.592002868652344,0.0
241,-12.412779808044434,-27.73755645751953,0.0
242,-17.414318084716797,-8.279288291931152,0.0
243,10.414166450500488,16.713275909423828,0.0
244,-0.20985618233680725,39.072811126708984,0.0
245,-12.464489936828613,-18.556718826293945,0.0
246,31.636844635009766,8.497305870056152,0.0
247,-18.50580406188965,21.14856719970703,0.0
248,-10.186206817626953,-9.223774909973145,0.0
249,1.5285719633102417,-40.40132522583008,1.0
250,-10.672572135925293,27.372133255004883,0.0
251,-6.469409942626953,27.51100730895996,0.0
252,-19.043807983398438,0.6475481986999512,0.0
253,32.257694244384766,-30.539918899536133,0.0
254,30.985755920410156,-10.031269073486328,0.0
255,-12.515936851501465,18.963363647460938,0.0
256,35.52169418334961,-25.63147735595703,0.0
257,38.92393112182617,-13.365196228027344,0.0
258,11.129525184631348,17.152572631835938,0.0
259,-12.416159629821777,-16.933069229125977,0.0
260,29.964075088500977,8.3084716796875,0.0
261,-39.42220687866211,5.7044196128845215,0.0
262,-4.011966705322266,40.30597686767578,0.0
263,46.00865936279297,-12.81466293334961,0.0
264,-39.44675827026367,-0.5565706491470337,0.0
265,35.46855545043945,-6.658016681671143,0.0
266,30.461610794067383,-9.071605682373047,0.0
267,-44.51451110839844,-4.435502052307129,0.0
268,-2.5812690258026123,23.416257858276367,0.0
269,-10.270906448364258,-6.69171667098999,0.0
270,-46.892860412597656,-3.9323558807373047,0.0
271,-7.66221809387207,0.891493022441864,0.0
272,45.00374221801758,-11.730759620666504,0.0
273,-0.23134499788284302,-42.461463928222656,1.0
274,-0.2979646325111389,11.98505687713623,0.0
275,36.11064910888672,-4.849766254425049,0.0
276,-7.461581707000732,18.681568145751953,0.0
277,-45.13640213012695,-2.5905816555023193,0.0
278,-40.28441619873047,-0.300210565328598,0.0
279,-17.071535110473633,-19.551000595092773,0.0
280,-5.2039384841918945,-5.68308162689209,0.0
281,-13.11005973815918,14.44947624206543,0.0
282,35.45309829711914,5.918291091918945,0.0
283,-1.0303705930709839,-0.5408426523208618,0.0
284,-16.518646240234375,15.421183586120605,0.0
285,-11.032096862792969,-28.522886276245117,0.0
286,-18.573745727539062,-13.829610824584961,0.0
287,-9.001495361328125,35.50590515136719,0.0
288,-2.0010671615600586,-4.565799713134766,0.0
289,-18.37470245361328,13.989652633666992,0.0
290,47.95317840576172,-6.644558906555176,0.0
291,-16.921628952026367,-18.622705459594727,0.0
292,-1.2474724054336548,27.20003318786621,0.0
293,-47.190093994140625,-3.1686110496520996,0.0
294,-1.9536510705947876,-33.48166275024414,1.0
295,35.52055358886719,-5.0957722663879395,0.0
296,46.488948822021484,-11.053179740905762,0.0
297,-22.77256965637207,11.753304481506348,0.0
298,-7.267107963562012,29.9215087890625,0.0
299,-12.759491920471191,-11.354207038879395,0.0
300,34.194908142089844,-4.362916469573975,0.0
301,-9.352914810180664,-16.500349044799805,0.0
302,-13.293354034423828,22.357666015625,0.0
303,-6.937438488006592,0.5035892724990845,0.0
304,40.86915969848633,-9.208189964294434,0.0
305,-11.701347351074219,1.9424234628677368,0.0
306,37.82588195800781,-3.344111204147339,0.0
307,-37.094295501708984,0.14621244370937347,0.0
308,-13.379913330078125,24.824113845825195,0.0
309,-21.48383331298828,-7.790048122406006,0.0
310,-40.69669723510742,4.736840724945068,0.0
311,-21.45222282409668,13.576750755310059,0.0
312,-3.5367560386657715,33.83034896850586,0.0
313,37.760929107666016,-13.373814582824707,0.0
314,32.151119232177734,-7.941612243652344,0.0
315,-12.136346817016602,14.991963386535645,0.0
316,36.11361312866211,-27.511423110961914,0.0
317,-2.1936452388763428,-1.9900709390640259,0.0
318,-21.665794372558594,14.993413925170898,0.0
319,43.08479690551758,-10.380366325378418,0.0
320,-19.13263702392578,-10.367431640625,0.0
321,33.858482360839844,-25.41687774658203,0.0
322,-14.246017456054688,12.667301177978516,0.0
323,31.932167053222656,8.081214904785156,0.0
324,-1.3724111318588257,-1.3153120279312134,0.0
325,-2.384140729904175,0.1394864171743393,0.0
326,29.8546199798584,8.379339218139648,0.0
327,-12.362791061401367,-20.032371520996094,0.0
328,-1.6889885663986206,14.227412223815918,0.0
329,-17.554563522338867,-19.110185623168945,0.0
330,-21.660642623901367,11.40365219116211,0.0
331,-0.913311243057251,-41.96183776855469,1.0
332,-6.181862831115723,9.10458755493164,0.0
333,-42.29180908203125,4.1154093742370605,0.0
334,38.00419235229492,-6.046044826507568,0.0
335,41.00011444091797,-3.417262077331543,0.0
336,9.14663028717041,20.421157836914062,0.0
337,-3.3894999027252197,18.313220977783203,0.0
338,-12.253793716430664,-13.713505744934082,0.0
339,4.487837314605713,-36.15995407104492,1.0
340,4.097535610198975,30.012781143188477,0.0
341,-9.94212818145752,-17.60405731201172,0.0
342,35.61481857299805,-31.26121711730957,0.0
343,-2.880108118057251,37.18553161621094,0.0
344,-20.003990173339844,2.186746835708618,0.0
345,35.356231689453125,4.9728827476501465,0.0
346,45.78839874267578,-13.814330101013184,0.0
347,32.74109649658203,10.921345710754395,0.0
348,0.2648468315601349,25.869287490844727,0.0
349,35.473480224609375,-26.568119049072266,0.0
350,1.002221941947937,27.9223690032959,0.0
351,-2.246201276779175,-37.410892486572266,1.0
352,-41.63728713989258,9.73714828491211,0.0
353,-36.79665756225586,1.1653506755828857,0.0
354,36.790740966796875,-12.210226058959961,0.0
355,-43.603370666503906,0.7786139249801636,0.0
356,-0.42330893874168396,-42.59830093383789,1.0
357,-12.98924732208252,24.582632064819336,0.0
358,42.15181350708008,-0.5407254695892334,0.0
359,10.197343826293945,21.08820152282715,0.0
360,32.30239486694336,-21.42930793762207,0.0
361,-22.239765167236328,13.513148307800293,0.0
362,10.066940307617188,23.28395652770996,0.0
363,5.819172382354736,-41.063846588134766,1.0
364,-4.811239242553711,38.19938659667969,0.0
365,-0.2956483066082001,-35.508514404296875,1.0
366,-20.367015838623047,-1.3102574348449707,0.0
367,40.323970794677734,-0.529784619808197,0.0
368,38.86753845214844,-0.33454030752182007,0.0
369,-12.603182792663574,-28.013853073120117,0.0
370,30.66912841796875,8.924139022827148,0.0
371,-2.8108885288238525,26.556522369384766,0.0
372,-15.564838409423828,19.60118293762207,0.0
373,40.11211013793945,-7.778347492218018,0.0
374,-1.8204954862594604,-7.8905348777771,0.0
375,-23.4726619720459,14.780679702758789,0.0
376,-7.551961421966553,22.138803482055664,0.0
377,-20.981016159057617,-7.53828763961792,0.0
378,-1.2811315059661865,18.53567123413086,0.0
379,-40.19915008544922,7.102819919586182,0.0
380,-4.778796195983887,-4.847095966339111,0.0
381,-13.928866386413574,31.238515853881836,0.0
382,-16.50603485107422,-8.828598976135254,0.0
383,-11.734843254089355,-20.69222068786621,0.0
384,-10.909971237182617,-0.23112879693508148,0.0
385,-38.257789611816406,4.857918739318848,0.0
386,10.625040054321289,22.9383487701416,0.0
387,-10.67251968383789,27.37226676940918,0.0
388,36.72661590576172,2.306325912475586,0.0
389,0.8542124032974243,39.07735061645508,0.0
390,42.76825714111328,4.274309158325195,0.0
391,34.933494567871094,-13.472198486328125,0.0
392,-3.2230093479156494,-38.37736511230469,1.0
393,36.79480743408203,-12.4886474609375,0.0
394,-14.705615043640137,23.215024948120117,0.0
395,28.3867244720459,-8.7562255859375,0.0
396,33.36811065673828,9.127395629882812,0.0
397,-5.6570353507995605,36.740257263183594,0.0
398,-18.819324493408203,-10.953401565551758,0.0
399,-41.29429244995117,-0.31005004048347473,0.0
400,-2.5559000968933105,-8.02939224243164,0.0
401,34.61286163330078,-32.33711624145508,0.0
402,-7.033541202545166,21.74970245361328,0.0
403,-45.72416305541992,-2.2505013942718506,0.0
404,-3.354837417602539,-6.246088027954102,0.0
405,43.56892013549805,3.490867853164673,0.0
406,34.38257598876953,2.2101528644561768,0.0
407,-2.7033913135528564,-33.82437515258789,1.0
408,-9.093250274658203,13.594476699829102,0.0
409,9.780818939208984,18.504220962524414,0.0
410,-2.5814144611358643,-5.5750017166137695,0.0
411,44.95824432373047,-3.166417121887207,0.0
412,-0.5061325430870056,32.46527099609375,0.0
413,-11.759404182434082,-18.36725425720215,0.0
414,-12.417661666870117,30.389944076538086,0.0
415,-18.79283905029297,-13.055276870727539,0.0
416,-17.84467887878418,2.2627830505371094,0.0
417,-13.69563102722168,22.574783325195312,0.0
418,30.858335494995117,-7.307402610778809,0.0
419,-13.162383079528809,28.069231033325195,0.0
420,36.974605560302734,-13.233892440795898,0.0
421,-0.4699552059173584,12.505754470825195,0.0
422,39.34957504272461,-5.802002906799316,0.0
423,6.871724605560303,23.155488967895508,0.0
424,4.721523761749268,24.798246383666992,0.0
425,-0.9926112294197083,36.55830001831055,0.0
426,38.67352294921875,-5.472723960876465,0.0
427,-21.63368034362793,16.16815948486328,0.0
428,32.18100357055664,-29.07263946533203,0.0
429,-18.51198959350586,-13.517853736877441,0.0
430,-8.877493858337402,-5.569170951843262,0.0
431,3.338887929916382,-37.059383392333984,1.0
432,-46.81409454345703,-1.3007779121398926,0.0
433,-7.762936115264893,-3.490773916244507,0.0
434,-3.6837563514709473,-38.57942199707031,1.0
435,-18.727949142456055,-3.973741292953491,0.0
436,-12.629093170166016,13.073676109313965,0.0
437,-0.05801885202527046,37.37191390991211,0.0
438,41.54591751098633,-7.544497966766357,0.0
439,-9.500563621520996,-6.279255390167236,0.0
440,47.620113372802734,-4.1273322105407715,0.0
441,-13.556217193603516,-10.135540008544922,0.0
442,38.27082061767578,-8.958710670471191,0.0
443,35.44668960571289,0.6742674112319946,0.0
444,-7.66132116317749,0.2737249732017517,0.0
445,-0.35210853815078735,32.67369079589844,0.0
446,46.45033264160156,-11.175092697143555,0.0
447,31.757152557373047,-21.975627899169922,0.0
448,-16.772151947021484,21.218517303466797,0.0
449,37.579158782958984,6.174070358276367,0.0
450,-21.44010353088379,11.296398162841797,0.0
451,-13.154829025268555,-8.740287780761719,0.0
452,13.191575050354004,22.885435104370117,0.0
453,30.479202270507812,-4.442576885223389,0.0
454,34.867977142333984,-24.079917907714844,0.0
455,34.6136589050293,-32.673954010009766,0.0
456,-3.6780219078063965,-35.948890686035156,1.0
457,-3.764674663543701,-4.056198596954346,0.0
458,-10.092996597290039,7.604281902313232,0.0
459,-43.28317642211914,-4.072088718414307,0.0
460,33.64544677734375,11.397882461547852,0.0
461,41.4857063293457,-12.074485778808594,0.0
462,-19.49721908569336,-17.72229766845703,0.0
463,31.249479293823242,-28.620357513427734,0.0
464,-19.749902725219727,0.31870144605636597,0.0
465,-44.38401412963867,-1.7762396335601807,0.0
466,44.09617233276367,-9.11783218383789,0.0
467,2.507254123687744,13.288398742675781,0.0
468,-38.44772720336914,8.400970458984375,0.0
469,1.76630699634552,20.29154396057129,0.0
470,46.385581970214844,-1.5103753805160522,0.0
471,32.603904724121094,5.848877429962158,0.0
472,-17.55428123474121,-19.10969352722168,0.0
473,34.41707229614258,-21.28481674194336,0.0
474,-0.08080039918422699,35.69615936279297,0.0
475,-0.5051197409629822,34.22865676879883,0.0
476,0.2201465368270874,37.34999084472656,0.0
477,34.52560043334961,-13.03830337524414,0.0
478,34.23541259765625,-30.93332862854004,0.0
479,34.78776931762695,-30.525259017944336,0.0
480,5.663967132568359,29.40605354309082,0.0
481,-6.514939308166504,-9.59713077545166,0.0
482,46.21144104003906,-7.487537860870361,0.0
483,44.08139419555664,-7.570108413696289,0.0
484,-8.362829208374023,-11.781963348388672,0.0
485,31.91307258605957,10.962782859802246,0.0
486,-2.0437583923339844,29.765230178833008,0.0
487,-12.94477653503418,-18.67325782775879,0.0
488,45.54240798950195,-0.19698816537857056,0.0
489,-16.30147933959961,15.782477378845215,0.0
490,-6.562959671020508,25.689966201782227,0.0
491,-6.770270824432373,-0.02617799863219261,0.0
492,0.8148472309112549,12.571625709533691,0.0
493,34.91845703125,-11.15356159210205,0.0
494,-10.658595085144043,19.278522491455078,0.0
495,44.4362678527832,-2.206883668899536,0.0
496,-10.710741996765137,-20.06466293334961,0.0
497,-11.671198844909668,-29.236759185791016,0.0
498,27.696470260620117,-11.100860595703125,0.0
499,28.740182876586914,-1.234743356704712,0.0
500,-19.028949737548828,-10.59753704071045,0.0
501,-7.2144904136657715,-7.362298011779785,0.0
502,31.21278190612793,-5.392751216888428,0.0
503,-10.270066261291504,24.24040985107422,0.0
504,2.300090789794922,33.96867370605469,0.0
505,30.568771362304688,-5.445736885070801,0.0
506,44.166324615478516,-8.384785652160645,0.0
507,-4.985795497894287,8.709860801696777,0.0
508,29.498645782470703,-0.17647729814052582,0.0
509,-46.69499969482422,-2.337160110473633,0.0
510,8.969472885131836,16.992040634155273,0.0
511,-12.243247032165527,14.00391674041748,0.0
512,-2.163893938064575,3.198493719100952,0.0
513,-23.22045135498047,10.737571716308594,0.0
514,-6.796403884887695,-10.109365463256836,0.0
515,-7.213498115539551,5.687075614929199,0.0
516,31.13739013671875,-10.088027000427246,0.0
517,-37.650901794433594,0.202070951461792,0.0
518,-16.18438720703125,-16.167972564697266,0.0
519,-19.291940689086914,21.632524490356445,0.0
520,-8.213769912719727,-8.135686874389648,0.0
521,-7.178552150726318,-10.003460884094238,0.0
522,45.437007904052734,-4.345324993133545,0.0
523,2.6769683361053467,18.002927780151367,0.0
524,0.6108301281929016,25.187971115112305,0.0
525,2.214873790740967,30.55778694152832,0.0
526,-22.96294403076172,9.98106575012207,0.0
527,-8.089293479919434,-16.744779586791992,0.0
528,-12.283218383789062,-7.7115864753723145,0.0
529,-10.068048477172852,19.041213989257812,0.0
530,5.534538269042969,-41.0612907409668,1.0
531,-2.433238983154297,17.622217178344727,0.0
532,38.821739196777344,0.16907694935798645,0.0
533,43.841251373291016,-0.6818218231201172,0.0
534,-46.38523483276367,-0.9547790884971619,0.0
535,-13.111507415771484,-29.271209716796875,0.0
536,-13.156295776367188,23.344470977783203,0.0
537,-6.556718349456787,18.8990421295166,0.0
538,34.275081634521484,4.27927827835083,0.0
539,10.653475761413574,16.230390548706055,0.0
540,34.69279098510742,-27.356586456298828,0.0
541,38.369930267333984,1.7295204401016235,0.0
542,-13.002196311950684,12.431780815124512,0.0
543,-19.156574249267578,-5.298093795776367,0.0
544,32.33488845825195,-24.06488609313965,0.0
545,46.027034759521484,-13.283419609069824,0.0
546,-0.726465106010437,-36.15068817138672,1.0
547,-9.822296142578125,-4.814546585083008,0.0
548,-14.926737785339355,23.635618209838867,0.0
549,-3.916741132736206,-4.8323893547058105,0.0
550,41.82035446166992,-3.612276554107666,0.0
551,9.63537883758545,17.49891471862793,0.0
552,2.185180902481079,39.39973449707031,0.0
553,-4.880340099334717,2.579136371612549,0.0
554,-3.6434075832366943,22.391868591308594,0.0
555,-10.073664665222168,13.99682331085205,0.0
556,-36.63469696044922,1.4009065628051758,0.0
557,-1.0574414730072021,21.143619537353516,0.0
558,4.645500183105469,16.213441848754883,0.0
559,33.33647537231445,-31.970115661621094,0.0
560,-40.665733337402344,-2.4602978229522705,0.0
561,-38.28867721557617,6.660774230957031,0.0
562,34.50326156616211,-8.33675479888916,0.0
563,-5.640916347503662,32.340641021728516,0.0
564,-18.886476516723633,-13.447940826416016,0.0
565,-19.108116149902344,-2.5050251483917236,0.0
566,-13.90420150756836,-19.927101135253906,0.0
567,34.08115768432617,-8.02667236328125,0.0
568,-0.8597990274429321,29.873838424682617,0.0
569,33.476409912109375,-3.144080877304077,0.0
570,-4.408491611480713,-8.347793579101562,0.0
571,-6.219766139984131,27.907241821289062,0.0
572,-16.393199920654297,20.350141525268555,0.0
573,43.59956359863281,3.781186103820801,0.0
574,-19.125782012939453,17.070234298706055,0.0
575,-7.626093864440918,-10.310894966125488,0.0
576,-5.218051910400391,-33.98426055908203,1.0
577,-16.29569435119629,-19.049449920654297,0.0
578,32.23482131958008,-9.724739074707031,0.0
579,-15.420628547668457,-17.017423629760742,0.0
580,11.886724472045898,12.577086448669434,0.0
581,-19.224014282226562,17.269662857055664,0.0
582,-22.018428802490234,13.902746200561523,0.0
583,32.831546783447266,-26.50011444091797,0.0
584,2.4229602813720703,-39.435508728027344,1.0
585,-9.227530479431152,34.990074157714844,0.0
586,0.8069937825202942,11.394277572631836,0.0
587,-4.972217082977295,4.888270854949951,0.0
588,-15.08591079711914,-1.5424433946609497,0.0
589,-9.103560447692871,-30.89085578918457,1.0
590,-1.6929512023925781,37.88862609863281,0.0
591,35.169822692871094,6.028677463531494,0.0
592,-9.803412437438965,11.653432846069336,0.0
593,35.72700500488281,-4.134005546569824,0.0
594,32.38563919067383,9.10360050201416,0.0
595,-4.801948547363281,35.63827896118164,0.0
596,-14.372077941894531,10.335006713867188,0.0
597,0.7324513792991638,-36.874351501464844,1.0
